1.036723613739013672e+00,6.339965462684631348e-01,-9.820263385772705078e-01,3.601236343383789062e-01,5.410305261611938477e-01,9.465130977332592010e-03,1.105743087828159332e-02,5.443692207336425781e-01,-1.353614032268524170e-01,1.933610290288925171e-01
5.210952162742614746e-01,4.722604453563690186e-01,9.791555404663085938e-01,1.579851865768432617e+00,5.664862394332885742e-01,8.895366191864013672e-01,1.915817260742187500e-01,6.936223506927490234e-01,-4.678092002868652344e-01,5.755683779716491699e-01
-3.555324375629425049e-01,2.439525127410888672e-01,7.035847306251525879e-01,1.396227598190307617e+00,-4.256972372531890869e-01,-8.919124603271484375e-01,2.932942211627960205e-01,-1.336544752120971680e+00,-3.144032880663871765e-02,1.090474426746368408e-01
6.648821234703063965e-01,3.482550680637359619e-01,9.643657207489013672e-01,2.165973037481307983e-01,-2.305509090423583984e+00,1.334907650947570801e+00,-1.988506317138671875e-01,4.249558150768280029e-01,-4.937269389629364014e-01,4.257692098617553711e-01
1.276693046092987061e-01,6.543267369270324707e-01,-3.440266549587249756e-01,-3.388885259628295898e-01,1.923135519027709961e-01,2.313201576471328735e-01,9.525648951530456543e-01,1.711568355560302734e+00,2.654342353343963623e-01,-1.396943032741546631e-01
-1.548126935958862305e-01,-2.824972867965698242e-01,2.558169066905975342e-01,-1.680464625358581543e+00,-1.274585485458374023e+00,7.957119941711425781e-01,-5.398170650005340576e-02,1.056390762329101562e+00,1.245115518569946289e+00,-8.245642185211181641e-01
1.055974125862121582e+00,-2.211936235427856445e+00,1.941657364368438721e-01,-4.349725842475891113e-01,9.274460077285766602e-01,6.752473711967468262e-01,-7.229380607604980469e-01,-3.089520454406738281e+00,1.197365205734968185e-02,1.987425684928894043e-01
7.514973282814025879e-01,1.665588736534118652e+00,5.742629170417785645e-01,1.045318722724914551e+00,8.892267346382141113e-01,-2.264089345932006836e+00,-7.604673504829406738e-01,-4.215613305568695068e-01,-3.035863637924194336e-01,3.786932826042175293e-01
-1.369866430759429932e-01,-2.103290110826492310e-01,4.880128502845764160e-01,-8.072308897972106934e-01,4.973219633102416992e-01,-2.620240449905395508e-01,1.245986938476562500e+00,-2.249996662139892578e-01,1.265066862106323242e+00,-1.010820388793945312e+00
-5.224342346191406250e-01,6.767152547836303711e-01,-1.224930763244628906e+00,-6.812830567359924316e-01,-1.158783584833145142e-02,-1.453921318054199219e+00,-4.116444587707519531e-01,-8.665791153907775879e-01,-2.557428181171417236e-01,3.240646719932556152e-01
-3.693904876708984375e-01,5.419250726699829102e-01,-1.762999653816223145e+00,8.267515301704406738e-01,5.253158211708068848e-01,-2.863868176937103271e-01,-7.372952103614807129e-01,2.069643288850784302e-01,7.223953008651733398e-01,-7.980366349220275879e-01
2.023252725601196289e+00,2.488636970520019531e-01,-5.855702757835388184e-01,-5.567563697695732117e-02,4.903133511543273926e-01,-1.015382051467895508e+00,1.591544985771179199e+00,-3.137976527214050293e-01,1.119659900665283203e+00,-6.974580883979797363e-01
-2.524357736110687256e-01,-2.059620618820190430e-01,2.073253631591796875e+00,2.026073932647705078e+00,-6.723822355270385742e-01,-3.409709632396697998e-01,9.181138873100280762e-01,-3.967455402016639709e-02,1.130574822425842285e+00,-6.424658298492431641e-01
-1.201655864715576172e+00,-4.548129737377166748e-01,7.359405755996704102e-01,1.538129329681396484e+00,-5.558734992519021034e-04,8.632312715053558350e-02,-5.402732640504837036e-03,-1.376240700483322144e-01,-8.537342548370361328e-01,9.760051965713500977e-01
1.359384298324584961e+00,3.024304509162902832e-01,-4.780329167842864990e-01,-9.858549237251281738e-01,-9.794583916664123535e-02,1.051760673522949219e+00,-8.442016839981079102e-01,8.524007797241210938e-01,3.240652680397033691e-01,-3.250668942928314209e-01
4.037044644355773926e-01,-2.582086563110351562e+00,2.218342013657093048e-02,7.913933396339416504e-01,-1.275373816490173340e+00,1.061524629592895508e+00,-1.423499345779418945e+00,-2.696429491043090820e-01,1.220797657966613770e+00,-1.769145250320434570e+00
-1.231029033660888672e+00,-1.130803704261779785e+00,3.750406503677368164e-01,3.144359290599822998e-01,1.002375006675720215e+00,4.278957545757293701e-01,-5.536540225148200989e-02,-9.465121030807495117e-01,-2.586902081966400146e-01,5.503601431846618652e-01
6.526857614517211914e-02,1.770462840795516968e-01,-4.932059720158576965e-02,-2.057395279407501221e-01,-2.251053571701049805e+00,-5.477187633514404297e-01,-1.320566534996032715e-01,1.104183644056320190e-01,1.674660921096801758e+00,-5.979765653610229492e-01
-9.601260423660278320e-01,2.138658046722412109e+00,-1.866303086280822754e+00,9.966322183609008789e-01,9.975107312202453613e-01,-6.304547786712646484e-01,-2.472246438264846802e-01,6.585435271263122559e-01,-2.035088688135147095e-01,2.626768946647644043e-01
-1.985749751329421997e-01,1.376171469688415527e+00,1.699300259351730347e-01,-3.707062304019927979e-01,1.032838106155395508e+00,1.505439877510070801e+00,5.525903105735778809e-01,3.970879614353179932e-01,-1.427527219057083130e-01,2.385349422693252563e-01
3.213038444519042969e-01,5.891098380088806152e-01,2.889745235443115234e-01,-1.651816964149475098e-01,-9.969817101955413818e-02,-2.828386425971984863e-01,-9.489398598670959473e-01,3.779192864894866943e-01,5.220112204551696777e-01,-4.657125174999237061e-01
-8.411692976951599121e-01,-5.722636580467224121e-01,9.803279042243957520e-01,3.950930833816528320e-01,-7.297816276550292969e-01,-2.565277516841888428e-01,-3.148990571498870850e-01,2.425764501094818115e-01,-1.626984715461730957e+00,1.325327277183532715e+00
-1.288142800331115723e+00,5.822446942329406738e-01,-1.968388855457305908e-01,5.077964067459106445e-01,6.815319061279296875e-01,-8.622888922691345215e-01,1.316079497337341309e-01,4.743777215480804443e-01,-6.328555941581726074e-01,5.904050469398498535e-01
1.099352717399597168e+00,7.537568211555480957e-01,7.167110443115234375e-01,5.619820207357406616e-02,1.074027538299560547e+00,-9.722864031791687012e-01,-4.412772059440612793e-01,1.854408740997314453e+00,-2.593700885772705078e-01,2.516347467899322510e-01
5.439862608909606934e-01,-1.221464633941650391e+00,-3.369197249412536621e-01,8.702246546745300293e-01,-5.718190073966979980e-01,-1.403736919164657593e-01,-1.432712554931640625e+00,-1.350033640861511230e+00,-8.763834834098815918e-01,1.988783597946166992e+00
2.114049196243286133e-01,1.044354364275932312e-01,5.506758764386177063e-02,-3.449918329715728760e-01,-4.167757630348205566e-01,4.808211922645568848e-01,-8.990425467491149902e-01,6.453090310096740723e-01,8.235433697700500488e-01,-8.097704648971557617e-01
-5.723477005958557129e-01,-1.443657994270324707e+00,-2.603794336318969727e-01,1.020037174224853516e+00,-1.493633538484573364e-01,-1.925427436828613281e+00,1.660022020339965820e+00,-1.098012924194335938e+00,5.851716920733451843e-02,2.622253447771072388e-02
-1.297223806381225586e+00,-1.168797016143798828e+00,6.724314689636230469e-01,1.046621561050415039e+00,1.308798313140869141e+00,-2.119877338409423828e+00,2.879770472645759583e-02,1.104987740516662598e+00,8.079338818788528442e-02,2.185329794883728027e-03
2.511062920093536377e-01,-1.283395409584045410e+00,1.110136866569519043e+00,1.209342479705810547e-02,-1.151464104652404785e+00,-6.273987889289855957e-01,-1.531077861785888672e+00,-1.037176966667175293e+00,6.737335324287414551e-01,-7.170785069465637207e-01
1.295522093772888184e+00,-1.600531220436096191e+00,-1.067069470882415771e-01,5.211389660835266113e-01,-9.809758067131042480e-01,-1.871147632598876953e+00,-8.005964159965515137e-01,-8.949518799781799316e-01,-1.772171258926391602e+00,1.266682147979736328e+00
8.582662343978881836e-01,1.083647608757019043e+00,-1.313495486974716187e-01,1.639961004257202148e-01,7.481908425688743591e-03,5.227000713348388672e-01,3.691619960591197014e-03,8.237548470497131348e-01,-8.079260587692260742e-02,1.312459856271743774e-01
7.047869563102722168e-01,4.587761163711547852e-01,-1.003474235534667969e+00,-9.831522703170776367e-01,1.011580586433410645e+00,4.448573887348175049e-01,1.869499534368515015e-01,4.609400779008865356e-02,-9.136924743652343750e-01,1.228669524192810059e+00
1.709632873535156250e+00,-1.581926703453063965e+00,1.184828996658325195e+00,-8.412534594535827637e-01,9.933722615242004395e-01,1.192384243011474609e+00,1.682381987571716309e+00,-2.131142020225524902e-01,4.717155396938323975e-01,-4.648028016090393066e-01
-1.896655559539794922e+00,-2.737714946269989014e-01,2.879225909709930420e-01,4.648157358169555664e-01,1.311063528060913086e+00,-5.213170051574707031e-01,7.935228347778320312e-01,-1.253407239913940430e+00,-4.468111693859100342e-01,6.767246723175048828e-01
4.464833438396453857e-01,-1.177809715270996094e+00,1.677030473947525024e-01,-1.101596951484680176e+00,-6.927562952041625977e-01,4.554716646671295166e-01,-1.303425788879394531e+00,9.058054089546203613e-01,-6.470780968666076660e-01,7.526774406433105469e-01
-6.706619858741760254e-01,-1.130045294761657715e+00,-5.769966840744018555e-01,-1.163954615592956543e+00,-1.876852273941040039e+00,6.013394594192504883e-01,-1.909720301628112793e-01,-1.190474033355712891e+00,-7.204198241233825684e-01,8.500705361366271973e-01
5.475040078163146973e-01,-3.648258447647094727e-01,-5.729966331273317337e-03,5.544885993003845215e-01,3.203063309192657471e-01,-4.076150953769683838e-01,1.090421438217163086e+00,-1.445388436317443848e+00,-6.322409957647323608e-02,1.373470574617385864e-01
3.023358881473541260e-01,-1.995057821273803711e+00,-5.275672078132629395e-01,2.955719456076622009e-02,-6.457778811454772949e-01,-2.225822925567626953e+00,3.366155028343200684e-01,-5.259742140769958496e-01,-2.838869988918304443e-01,1.872357577085494995e-01
8.605583310127258301e-01,1.262257844209671021e-01,1.729403734207153320e-01,1.458032876253128052e-01,-2.290748357772827148e-01,-3.176512420177459717e-01,-5.636812448501586914e-01,-2.438271939754486084e-01,-5.206087231636047363e-01,6.524685025215148926e-01
3.769239187240600586e-01,1.460016012191772461e+00,1.258506625890731812e-01,-9.285163283348083496e-01,-6.125409603118896484e-01,-1.921887993812561035e+00,1.409912467002868652e+00,-1.297453880310058594e+00,6.579282879829406738e-01,-2.150774449110031128e-01
1.343321949243545532e-01,-2.952316403388977051e-01,5.682639479637145996e-01,-9.828946590423583984e-01,-1.522234201431274414e+00,7.071556448936462402e-01,-1.426345586776733398e+00,-6.143708527088165283e-02,3.506056368350982666e-01,-3.239102959632873535e-01
-6.498109102249145508e-01,5.218431353569030762e-02,5.766310691833496094e-01,1.154493570327758789e+00,1.486068367958068848e-01,-6.753627657890319824e-01,9.345493912696838379e-01,-1.515395402908325195e+00,-1.436618268489837646e-01,2.226694375276565552e-01
1.026682734489440918e+00,-8.866358399391174316e-01,1.246558547019958496e+00,-5.451835393905639648e-01,5.071538686752319336e-01,-1.111028313636779785e+00,-5.129858255386352539e-01,-1.966750621795654297e-01,8.686836361885070801e-01,-8.123998641967773438e-01
-3.201384842395782471e-01,9.023022651672363281e-02,7.848514616489410400e-02,-3.012060821056365967e-01,-5.763674378395080566e-01,6.180714070796966553e-02,4.067873060703277588e-01,-8.641542196273803711e-01,-3.960085511207580566e-01,4.687794744968414307e-01
2.649100422859191895e-01,8.842542171478271484e-01,9.242798686027526855e-01,2.205388545989990234e+00,2.165379226207733154e-01,-1.373613238334655762e+00,9.027457237243652344e-01,1.469630956649780273e+00,-4.908702149987220764e-02,7.057884335517883301e-02
2.920206487178802490e-01,3.445268571376800537e-01,2.138006538152694702e-01,5.076403617858886719e-01,1.292151808738708496e-01,3.576956391334533691e-01,6.396069526672363281e-01,2.276165783405303955e-01,-9.160518646240234375e-01,9.037329554557800293e-01
-3.958563208580017090e-01,-7.750990390777587891e-01,-1.410019397735595703e-01,-2.011097192764282227e+00,-1.682521402835845947e-01,-1.040023326873779297e+00,1.396802067756652832e-01,-1.422653436660766602e+00,-1.214088201522827148e-01,2.161131054162979126e-01
-1.346012949943542480e-01,-2.724751234054565430e+00,-2.133688181638717651e-01,-6.521397233009338379e-01,-2.890855073928833008e-01,-4.481739699840545654e-01,-7.844563126564025879e-01,5.513488650321960449e-01,1.024695634841918945e+00,-8.129046559333801270e-01
-1.354902237653732300e-02,1.411007624119520187e-02,-2.097145766019821167e-01,-4.744113087654113770e-01,1.490375518798828125e+00,1.447085618972778320e+00,-5.881994366645812988e-01,4.533487260341644287e-01,-3.247214555740356445e-01,6.179191470146179199e-01
4.959347248077392578e-01,-5.691648125648498535e-01,7.434554100036621094e-01,-6.735825538635253906e-01,-1.379121392965316772e-01,9.782751202583312988e-01,-4.019068181514739990e-01,1.441993117332458496e+00,-2.816751599311828613e-01,3.264886140823364258e-01
2.118821859359741211e+00,-4.816934168338775635e-01,8.129459619522094727e-02,-2.049596458673477173e-01,-4.337646067142486572e-01,-1.347306728363037109e+00,-8.181909322738647461e-01,-2.084803581237792969e-01,6.024565696716308594e-01,-3.847352266311645508e-01
3.893806934356689453e-01,-2.963656187057495117e-01,-2.524902522563934326e-01,-5.100227594375610352e-01,-1.237949281930923462e-01,1.676429510116577148e+00,-1.179654747247695923e-01,7.247345149517059326e-02,4.097612202167510986e-01,-4.972365498542785645e-01
9.394193887710571289e-01,1.333951830863952637e+00,1.222584247589111328e+00,-7.585063576698303223e-01,3.668174445629119873e-01,-1.194009900093078613e+00,3.723895847797393799e-01,-1.277225852012634277e+00,-7.803271412849426270e-01,8.837397694587707520e-01
-1.597931861877441406e+00,-1.329408407211303711e+00,3.669894635677337646e-01,6.255199313163757324e-01,6.292883753776550293e-01,-4.435764551162719727e-01,5.981450080871582031e-01,9.258300662040710449e-01,-3.072605133056640625e-01,2.893121540546417236e-01
-1.090356148779392242e-02,6.580767035484313965e-01,-1.437871456146240234e+00,-1.991412639617919922e-01,-1.345969080924987793e+00,6.210901960730552673e-02,8.628135323524475098e-01,-6.828941702842712402e-01,-1.815797239542007446e-01,1.898270398378372192e-01
1.498362660408020020e+00,-1.577461242675781250e+00,9.185099005699157715e-01,-2.181579917669296265e-01,2.129895538091659546e-01,2.765485048294067383e-01,7.747665643692016602e-01,-4.405932128429412842e-01,3.205129504203796387e-01,-2.669309079647064209e-01
3.257667422294616699e-01,7.151222229003906250e-01,1.148210406303405762e+00,5.426595807075500488e-01,1.928446888923645020e+00,1.421398878097534180e+00,1.347639560699462891e-01,1.472457885742187500e+00,-3.363449871540069580e-02,9.256336838006973267e-02
1.214594602584838867e+00,4.114278256893157959e-01,-9.915217757225036621e-01,-8.531779646873474121e-01,-2.130281329154968262e-01,1.165203332901000977e+00,5.710362195968627930e-01,-5.325369834899902344e-01,-7.656770944595336914e-02,1.643748581409454346e-01
-7.662584185600280762e-01,-7.804614901542663574e-01,-1.090021133422851562e+00,3.750014901161193848e-01,-1.767639160156250000e+00,8.378299474716186523e-01,3.540004193782806396e-01,3.549593985080718994e-01,-1.679102778434753418e-01,1.696544736623764038e-01
2.412231922149658203e+00,2.006747245788574219e+00,-1.674022436141967773e+00,-9.527195096015930176e-01,-1.807882905006408691e+00,-4.822436273097991943e-01,2.787714898586273193e-01,1.443763226270675659e-01,-1.179268136620521545e-01,1.193525567650794983e-01
-3.617283701896667480e-01,-1.133448958396911621e+00,-2.656260132789611816e-01,1.898092508316040039e+00,-3.504003956913948059e-02,-9.976639151573181152e-01,-7.267916202545166016e-01,7.140352129936218262e-01,1.026359796524047852e-01,9.379545226693153381e-04
1.036178469657897949e+00,-4.753032922744750977e-01,1.405958414077758789e+00,-6.239868402481079102e-01,2.075823098421096802e-01,5.391970872879028320e-01,-2.826690971851348877e-01,-2.620516717433929443e-01,-1.062459647655487061e-01,2.268915772438049316e-01
-1.885171890258789062e+00,2.416676044464111328e+00,1.821050405502319336e+00,7.288125753402709961e-01,-3.091705143451690674e-01,4.928850531578063965e-01,-8.779399991035461426e-01,-8.184261322021484375e-01,1.702738553285598755e-01,-1.743037402629852295e-01
-5.776153206825256348e-01,-9.497385621070861816e-01,2.379739731550216675e-01,1.581875801086425781e+00,9.767033457756042480e-01,5.995491147041320801e-01,-3.623033463954925537e-01,-2.245605438947677612e-01,5.019428730010986328e-01,-7.291914820671081543e-01
-3.417639061808586121e-02,1.032503366470336914e+00,-2.051344364881515503e-01,-1.582511425018310547e+00,1.467548847198486328e+00,-7.588542699813842773e-01,5.535883307456970215e-01,1.881382167339324951e-01,-4.270912706851959229e-02,1.009929403662681580e-01
1.670667082071304321e-01,1.972856760025024414e+00,2.613838613033294678e-01,6.070624664425849915e-02,-1.777224093675613403e-01,-3.003482520580291748e-01,-7.623980939388275146e-02,-2.521460652351379395e-01,8.727207779884338379e-01,-7.697268128395080566e-01
-1.546842336654663086e+00,-1.012158244848251343e-01,5.222684890031814575e-02,8.016313314437866211e-01,-7.329975366592407227e-01,-5.238804221153259277e-01,-8.453641533851623535e-01,3.701698184013366699e-01,-4.326317608356475830e-01,4.239119589328765869e-01
7.890110015869140625e-01,8.111634850502014160e-01,-2.008553743362426758e+00,-1.591635227203369141e+00,1.202175498008728027e+00,2.874208986759185791e-01,-1.571570873260498047e+00,-1.113144755363464355e+00,3.094891905784606934e-01,-8.429443240165710449e-01
-7.386699318885803223e-01,-1.122093915939331055e+00,1.414664745330810547e+00,9.734541773796081543e-01,-2.849276363849639893e-01,-2.433656156063079834e-01,-8.279336690902709961e-01,-6.193117499351501465e-01,-5.805273652076721191e-01,8.790953159332275391e-01
1.294408917427062988e+00,-8.324154019355773926e-01,1.021829724311828613e+00,-5.031420588493347168e-01,-4.805300533771514893e-01,8.919046074151992798e-02,-6.840655207633972168e-01,7.118153572082519531e-01,5.801877379417419434e-01,-4.508351087570190430e-01
1.710298299789428711e+00,-1.319885849952697754e-01,1.238811612129211426e+00,-1.691845417022705078e+00,-7.062508463859558105e-01,1.797038763761520386e-01,-1.300250738859176636e-01,1.195417404174804688e+00,1.911415755748748779e-01,-7.558596134185791016e-02
7.647182941436767578e-01,-1.095658302307128906e+00,-5.924150943756103516e-01,-5.217371582984924316e-01,1.451479196548461914e+00,-1.292369842529296875e+00,-2.264476776123046875e+00,5.053840875625610352e-01,8.713522553443908691e-02,-3.191065043210983276e-02
1.683077663183212280e-01,-1.035284876823425293e+00,1.674590855836868286e-01,-2.989336550235748291e-01,-5.290363729000091553e-02,4.164862930774688721e-01,-3.238872289657592773e-01,2.390976995229721069e-01,1.970724388957023621e-02,4.290958493947982788e-02
-3.313479200005531311e-02,-1.128275871276855469e+00,4.997200667858123779e-01,-7.853528261184692383e-01,8.196407556533813477e-02,-1.567677021026611328e+00,-1.187673091888427734e+00,4.882986843585968018e-01,7.296428829431533813e-02,1.500474475324153900e-02
-2.670666389167308807e-02,-5.352233648300170898e-01,-1.654871463775634766e+00,1.068841695785522461e+00,-1.362267851829528809e+00,5.096671581268310547e-01,-1.559564322233200073e-01,1.356933593750000000e+00,-4.938451647758483887e-01,3.563117682933807373e-01
2.546582221984863281e-01,1.737010776996612549e-01,-1.272010803222656250e+00,5.311866402626037598e-01,-9.532626867294311523e-01,3.161851763725280762e-01,5.693864822387695312e-01,1.479384064674377441e+00,-4.782128036022186279e-01,3.225398063659667969e-01
1.669057905673980713e-01,2.725150883197784424e-01,6.206242442131042480e-01,1.848331332206726074e+00,4.747356772422790527e-01,-9.770539999008178711e-01,-1.646418929100036621e+00,-2.044566273689270020e-01,2.417827956378459930e-02,6.385274231433868408e-02
6.334670782089233398e-01,-6.758332252502441406e-01,2.762985229492187500e-01,2.792003452777862549e-01,-5.045805573463439941e-01,-1.355875253677368164e+00,1.382534801959991455e-01,-1.515909910202026367e+00,3.436957001686096191e-01,-1.995840370655059814e-01
5.416535735130310059e-01,-4.506586864590644836e-02,3.342276513576507568e-01,-1.173188805580139160e+00,-2.754008531570434570e+00,6.639512777328491211e-01,6.339194178581237793e-01,-1.585838317871093750e+00,4.826753586530685425e-02,4.064552858471870422e-02
-4.500257968902587891e-02,-3.367631733417510986e-01,3.198394298553466797e+00,-1.595564931631088257e-01,-1.806526541709899902e+00,-3.303298652172088623e-01,-8.581216335296630859e-01,-3.864077329635620117e-01,-1.147593259811401367e+00,9.415678977966308594e-01
5.404129624366760254e-01,1.310608237981796265e-01,-1.067996621131896973e-01,6.070219445973634720e-03,-4.193936288356781006e-01,2.813639584928750992e-03,1.503677964210510254e-01,-1.755308657884597778e-01,-6.833814382553100586e-01,6.916357278823852539e-01
